-- Merging decision tree log ---
application
INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\00cf701fa76642b06576f031f10fff22\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\00cf701fa76642b06576f031f10fff22\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\280b5493fe2041d20ee9e88876c5d01f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\280b5493fe2041d20ee9e88876c5d01f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ca5987769c09532b1008b9f5738e07c9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ca5987769c09532b1008b9f5738e07c9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\2d3d76b87e8cc5b57097b670a03b5684\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\2d3d76b87e8cc5b57097b670a03b5684\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\94f783f3a4cafe2672d71ce7eeb669f5\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\94f783f3a4cafe2672d71ce7eeb669f5\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\cf2c4f39943355c9d9c73c22db539ab0\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\cf2c4f39943355c9d9c73c22db539ab0\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\dc471bcca9c84bb28d2744b3d653c624\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\dc471bcca9c84bb28d2744b3d653c624\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\683f69514cde3e1c7bae901202a142ef\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\683f69514cde3e1c7bae901202a142ef\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\82d91280ca3836f079aa642db4773c1e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\82d91280ca3836f079aa642db4773c1e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\6883fd1842c4b277f3e15c6f15d510af\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\6883fd1842c4b277f3e15c6f15d510af\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d85d955a94f171cdbc26b05c2bebec71\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d85d955a94f171cdbc26b05c2bebec71\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52cbf17221259674aba86289a7b2c385\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52cbf17221259674aba86289a7b2c385\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\b72bee46357aac67a959df6d35a018d3\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\b72bee46357aac67a959df6d35a018d3\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\e7c41e24b68ade51a52142abf349c2c9\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\e7c41e24b68ade51a52142abf349c2c9\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\b7d0160004650b2179d27c48d63a8857\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\b7d0160004650b2179d27c48d63a8857\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\1566ee1591b24e6ca10df738f9a82195\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\1566ee1591b24e6ca10df738f9a82195\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\37f65d9ede5915b9f72c877e6f0855ec\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\37f65d9ede5915b9f72c877e6f0855ec\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\31abe1b09da145ae0f0f481597c9498b\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\31abe1b09da145ae0f0f481597c9498b\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\df8b8d106028ac49e3caefa01e943b34\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\df8b8d106028ac49e3caefa01e943b34\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\779b1ab2c50b0535a66c4876b8d431a2\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\779b1ab2c50b0535a66c4876b8d431a2\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0b8e327befa41a070121c6207d479b0d\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0b8e327befa41a070121c6207d479b0d\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\141bed3a18349625cef6fc66dd3b2600\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\141bed3a18349625cef6fc66dd3b2600\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\664f061288e0196cdfbcc789a41f572d\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\664f061288e0196cdfbcc789a41f572d\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\304b7ad9ead4993aa537fce7c02b938b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\304b7ad9ead4993aa537fce7c02b938b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7edcd4c9d34938a48049572143a8f7ee\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7edcd4c9d34938a48049572143a8f7ee\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0a8292cb73c53fca25b1d870e2244572\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0a8292cb73c53fca25b1d870e2244572\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\36388ab0ee1d5cfa706355f9c70974d9\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\36388ab0ee1d5cfa706355f9c70974d9\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\6dddba265c72ae1b0bdb82274f5a9bf6\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\6dddba265c72ae1b0bdb82274f5a9bf6\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ba3dbc40c0b4505c2c01e07d96199e72\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ba3dbc40c0b4505c2c01e07d96199e72\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\301140b5f90858d46c4af94f8fcaa0d7\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\301140b5f90858d46c4af94f8fcaa0d7\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\91f7ec9477514e48cd9fa0a1ce5088cd\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\91f7ec9477514e48cd9fa0a1ce5088cd\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\c0c0810dc5d008d26759bce068d7ef27\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\c0c0810dc5d008d26759bce068d7ef27\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\4cec1b6f8c0d3e05f4c01a727b05ee2d\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\4cec1b6f8c0d3e05f4c01a727b05ee2d\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\71e8df22cb31b60c27d1427096713ae5\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\71e8df22cb31b60c27d1427096713ae5\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\pc\StudioProjects\appointtask\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\pc\StudioProjects\appointtask\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\pc\StudioProjects\appointtask\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\pc\StudioProjects\appointtask\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\pc\StudioProjects\appointtask\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\pc\StudioProjects\appointtask\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\pc\StudioProjects\appointtask\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\pc\StudioProjects\appointtask\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\pc\StudioProjects\appointtask\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7420652fd0c0531c3fb71e4fd0203ab7\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7420652fd0c0531c3fb71e4fd0203ab7\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\fe01714d92ee9e9a4edd73aa6ae6b9d3\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\fe01714d92ee9e9a4edd73aa6ae6b9d3\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\73df9bdb6c1107333c7f29d4169ed5f3\jetified-firebase-database-20.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\73df9bdb6c1107333c7f29d4169ed5f3\jetified-firebase-database-20.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ff5efa6fea92f488e0c0aced08fd2c13\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ff5efa6fea92f488e0c0aced08fd2c13\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7420652fd0c0531c3fb71e4fd0203ab7\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\pc\StudioProjects\appointtask\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\pc\StudioProjects\appointtask\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\pc\StudioProjects\appointtask\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\pc\StudioProjects\appointtask\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\pc\StudioProjects\appointtask\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\pc\StudioProjects\appointtask\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\pc\StudioProjects\appointtask\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\pc\StudioProjects\appointtask\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\pc\StudioProjects\appointtask\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\pc\StudioProjects\appointtask\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\pc\StudioProjects\appointtask\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\pc\StudioProjects\appointtask\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\pc\StudioProjects\appointtask\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\pc\StudioProjects\appointtask\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\pc\StudioProjects\appointtask\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\pc\StudioProjects\appointtask\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\pc\StudioProjects\appointtask\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\pc\StudioProjects\appointtask\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\pc\StudioProjects\appointtask\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\pc\StudioProjects\appointtask\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\pc\StudioProjects\appointtask\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\pc\StudioProjects\appointtask\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\pc\StudioProjects\appointtask\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\pc\StudioProjects\appointtask\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d4ab1d0dcb6ec54a854b75dcd06aa68a\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d4ab1d0dcb6ec54a854b75dcd06aa68a\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d4ab1d0dcb6ec54a854b75dcd06aa68a\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d4ab1d0dcb6ec54a854b75dcd06aa68a\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d4ab1d0dcb6ec54a854b75dcd06aa68a\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d4ab1d0dcb6ec54a854b75dcd06aa68a\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7420652fd0c0531c3fb71e4fd0203ab7\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
